"0","df_master <-NULL"
"0",""
"0",""
"0","for(i in files){"
"0","  "
"0","  year <-  i %>% str_sub(start = 3,end = 6) %>% as.numeric()"
"0","  "
"0","  base_df <-  base_df %>% "
"0","    mutate(year = year)"
"0","  "
"0","  sheet_name_list <- i %>% excel_sheets()"
"0","  len_sheet <- length(sheet_name_list)"
"0","  "
"0","  j <- sheet_name_list[1]"
"0","  "
"0","  # if(year<2020){"
"0","  #   j <- ""産業計～Ｒサービス業(他に分類されないもの)"""
"0","  # }  else {"
"0","  #   j <- ""(学歴計)産業計～Ｒサービス業(他に分類されないもの)"""
"0","  # }"
"0","  "
"0","  "
"0","  "
"0",""
"0","  "
"0",""
"0",""
"0","    tmp <- read_xlsx(i,"
"0","         sheet = j,"
"0","         col_names = FALSE,"
"0","         range = ""E11:K672"") %>% "
"0","      mutate_all(as.numeric) %>% "
"0","      mutate_all(~replace_na(.,0)) %>%"
"0","      set_colnames(var_list) %>% "
"0","      "
"0",""
"0","      mutate(year = year )"
"0","    "
"0","    "
"0","      tmp <- tmp %>% "
"0","        left_join(base_df,by = c(""year""))%>% "
"0","        select(year,sex,age_group,ind,everything())"
"0","      "
"0","      df_master <- rbind(df_master,tmp)"
"0","    "
"0","   "
"0","  }"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"0","write.csv(df_master,here(""treated_data"",""短時間労働者全体_賃金構造基本統計調査.csv""),fileEncoding = ""cp932"")"
"0",""
